,Action,Portfolio,Price,Timestamp
798,Buy,10435.164700000008,221.31,2024-07-31 17:00:00+00:00
799,Buy,10437.604700000009,221.92,2024-07-31 18:00:00+00:00
800,Sell,10432.524700000009,221.285,2024-07-31 19:00:00+00:00
801,Buy,10432.524700000009,222.08,2024-07-31 22:00:00+00:00
802,Buy,10436.477500000008,223.0682,2024-07-31 23:00:00+00:00
803,Buy,10433.531900000009,222.7,2024-08-01 08:00:00+00:00
804,Buy,10439.691900000009,223.26,2024-08-01 09:00:00+00:00
805,Buy,10444.451900000007,223.6,2024-08-01 10:00:00+00:00
806,Buy,10450.741900000008,223.97,2024-08-01 11:00:00+00:00
807,Buy,10441.811900000008,223.5,2024-08-01 12:00:00+00:00
808,Buy,10422.07190000001,222.56,2024-08-01 13:00:00+00:00
809,Buy,10371.248800000008,220.3503,2024-08-01 14:00:00+00:00
810,Buy,10342.741300000009,219.21,2024-08-01 15:00:00+00:00
811,Buy,10322.35630000001,218.455,2024-08-01 16:00:00+00:00
812,Buy,10285.671300000009,217.19,2024-08-01 17:00:00+00:00
813,Sell,10280.571300000009,217.02,2024-08-01 18:00:00+00:00
814,Buy,10280.571300000009,218.36,2024-08-01 22:00:00+00:00
815,Sell,10283.131300000008,219.0,2024-08-01 23:00:00+00:00
816,Buy,10283.131300000008,216.55,2024-08-02 08:00:00+00:00
817,Buy,10287.331300000007,217.6,2024-08-02 09:00:00+00:00
818,Buy,10286.611300000008,217.51,2024-08-02 10:00:00+00:00
819,Sell,10284.081300000009,217.28,2024-08-02 11:00:00+00:00
820,Buy,10284.081300000009,214.0,2024-08-02 12:00:00+00:00
821,Sell,10282.881300000008,213.7,2024-08-02 13:00:00+00:00
822,Buy,10282.881300000008,220.67,2024-08-02 14:00:00+00:00
823,Buy,10285.841700000008,221.4101,2024-08-02 15:00:00+00:00
824,Buy,10296.400900000008,222.73,2024-08-02 16:00:00+00:00
825,Buy,10302.670900000008,223.3,2024-08-02 17:00:00+00:00
826,Sell,10283.210900000007,221.91,2024-08-02 18:00:00+00:00
827,Buy,10283.210900000007,219.35,2024-08-02 22:00:00+00:00
828,Buy,10282.410900000008,219.15,2024-08-02 23:00:00+00:00
829,Buy,10145.210900000007,202.0,2024-08-05 08:00:00+00:00
830,Buy,10126.970900000008,200.48,2024-08-05 09:00:00+00:00
831,Buy,10120.520900000007,200.05,2024-08-05 10:00:00+00:00
832,Buy,10164.620900000007,202.5,2024-08-05 11:00:00+00:00
833,Buy,10038.830900000008,196.51,2024-08-05 12:00:00+00:00
834,Buy,10026.590900000007,196.0,2024-08-05 13:00:00+00:00
835,Buy,10330.790900000007,207.7,2024-08-05 14:00:00+00:00
836,Buy,10359.910900000008,208.74,2024-08-05 15:00:00+00:00
837,Buy,10389.310900000008,209.72,2024-08-05 16:00:00+00:00
838,Sell,10395.200900000007,209.91,2024-08-05 17:00:00+00:00
839,Buy,10395.200900000007,210.26,2024-08-05 22:00:00+00:00
840,Sell,10395.960900000005,210.45,2024-08-05 23:00:00+00:00
841,Buy,10395.960900000005,210.01,2024-08-06 08:00:00+00:00
842,Buy,10388.840900000005,208.23,2024-08-06 09:00:00+00:00
843,Buy,10385.800900000006,207.85,2024-08-06 10:00:00+00:00
844,Buy,10378.000900000005,207.2,2024-08-06 11:00:00+00:00
845,Buy,10349.500900000005,205.3,2024-08-06 12:00:00+00:00
846,Buy,10273.360900000005,201.07,2024-08-06 13:00:00+00:00
847,Buy,10301.920900000005,202.43,2024-08-06 14:00:00+00:00
848,Buy,10384.720900000004,206.03,2024-08-06 15:00:00+00:00
849,Buy,10440.720900000004,208.27,2024-08-06 16:00:00+00:00
850,Buy,10442.340900000007,208.33,2024-08-06 17:00:00+00:00
851,Sell,10424.215900000007,207.705,2024-08-06 18:00:00+00:00
852,Buy,10424.215900000007,206.4,2024-08-06 19:00:00+00:00
853,Sell,10419.715900000007,205.5,2024-08-06 20:00:00+00:00
854,Buy,10419.715900000007,204.9,2024-08-06 22:00:00+00:00
855,Buy,10420.215900000007,205.0,2024-08-06 23:00:00+00:00
856,Buy,10439.295900000006,207.12,2024-08-07 08:00:00+00:00
857,Sell,10454.765900000008,208.31,2024-08-07 09:00:00+00:00
858,Buy,10454.765900000008,207.6,2024-08-07 12:00:00+00:00
859,Buy,10448.365900000006,206.32,2024-08-07 13:00:00+00:00
860,Buy,10488.775900000008,210.81,2024-08-07 14:00:00+00:00
861,Buy,10503.725900000007,211.96,2024-08-07 15:00:00+00:00
862,Buy,10491.245900000007,211.18,2024-08-07 16:00:00+00:00
863,Buy,10475.475900000007,210.35,2024-08-07 17:00:00+00:00
864,Buy,10443.355900000006,208.89,2024-08-07 18:00:00+00:00
865,Sell,10433.515900000006,208.48,2024-08-07 19:00:00+00:00
866,Buy,10433.515900000006,207.63,2024-08-07 23:00:00+00:00
867,Buy,10440.115900000006,208.95,2024-08-08 08:00:00+00:00
868,Buy,10442.365900000006,209.2,2024-08-08 09:00:00+00:00
869,Buy,10441.845900000006,209.16,2024-08-08 10:00:00+00:00
870,Buy,10445.685900000006,209.4,2024-08-08 11:00:00+00:00
871,Buy,10432.195900000006,208.69,2024-08-08 12:00:00+00:00
872,Buy,10435.275900000008,208.83,2024-08-08 13:00:00+00:00
873,Buy,10475.576700000007,210.5092,2024-08-08 14:00:00+00:00
874,Buy,10490.417500000007,211.08,2024-08-08 15:00:00+00:00
875,Buy,10522.687500000007,212.2325,2024-08-08 16:00:00+00:00
876,Buy,10534.615500000007,212.6301,2024-08-08 17:00:00+00:00
877,Buy,10533.682400000007,212.6,2024-08-08 18:00:00+00:00
878,Sell,10510.322400000008,211.87,2024-08-08 19:00:00+00:00
879,Buy,10510.322400000008,213.2304,2024-08-08 21:00:00+00:00
880,Buy,10510.720800000008,213.33,2024-08-08 22:00:00+00:00
881,Sell,10512.080800000009,213.5,2024-08-08 23:00:00+00:00
882,Buy,10512.08080000001,213.26,2024-08-09 08:00:00+00:00
883,Buy,10508.80080000001,212.44,2024-08-09 09:00:00+00:00
884,Sell,10501.840800000009,211.57,2024-08-09 10:00:00+00:00
885,Buy,10501.840800000009,211.0,2024-08-09 11:00:00+00:00
886,Buy,10500.40080000001,210.64,2024-08-09 12:00:00+00:00
887,Buy,10500.88080000001,210.7,2024-08-09 13:00:00+00:00
888,Buy,10520.56080000001,212.34,2024-08-09 14:00:00+00:00
889,Buy,10553.56080000001,214.54,2024-08-09 15:00:00+00:00
890,Buy,10551.22080000001,214.41,2024-08-09 16:00:00+00:00
891,Buy,10568.86080000001,215.25,2024-08-09 17:00:00+00:00
892,Buy,10560.81080000001,214.9,2024-08-09 18:00:00+00:00
893,Sell,10568.56080000001,215.21,2024-08-09 19:00:00+00:00
894,Buy,10568.56080000001,216.11,2024-08-09 22:00:00+00:00
895,Buy,10569.240800000009,216.28,2024-08-09 23:00:00+00:00
896,Sell,10569.400800000009,216.3,2024-08-12 08:00:00+00:00
897,Buy,10569.400800000009,216.75,2024-08-12 09:00:00+00:00
898,Buy,10569.04080000001,216.66,2024-08-12 10:00:00+00:00
899,Buy,10567.120800000008,216.42,2024-08-12 11:00:00+00:00
900,Buy,10567.120800000008,216.42,2024-08-12 12:00:00+00:00
901,Buy,10554.820800000009,215.6,2024-08-12 13:00:00+00:00
902,Buy,10577.860800000008,216.88,2024-08-12 14:00:00+00:00
903,Buy,10583.530800000008,217.15,2024-08-12 15:00:00+00:00
904,Buy,10584.220800000008,217.18,2024-08-12 16:00:00+00:00
905,Buy,10566.470800000008,216.47,2024-08-12 17:00:00+00:00
906,Buy,10568.090800000009,216.53,2024-08-12 18:00:00+00:00
907,Buy,10569.830800000007,216.59,2024-08-12 19:00:00+00:00
908,Buy,10595.630800000008,217.45,2024-08-12 20:00:00+00:00
909,Buy,10597.490800000007,217.51,2024-08-12 21:00:00+00:00
910,Buy,10598.77080000001,217.55,2024-08-12 22:00:00+00:00
911,Buy,10598.110800000008,217.53,2024-08-12 23:00:00+00:00
912,Buy,10615.110800000008,218.03,2024-08-13 08:00:00+00:00
913,Buy,10632.960800000008,218.54,2024-08-13 09:00:00+00:00
914,Buy,10597.680800000007,217.56,2024-08-13 10:00:00+00:00
915,Buy,10608.410800000007,217.85,2024-08-13 11:00:00+00:00
916,Buy,10606.130800000006,217.79,2024-08-13 12:00:00+00:00
917,Sell,10714.160800000009,220.56,2024-08-13 17:00:00+00:00
918,Buy,10714.160800000009,220.71,2024-08-13 18:00:00+00:00
919,Sell,10713.000800000009,220.42,2024-08-13 19:00:00+00:00
920,Buy,10713.000800000009,220.41,2024-08-13 21:00:00+00:00
921,Buy,10713.36080000001,220.5,2024-08-13 22:00:00+00:00
922,Buy,10713.28080000001,220.49,2024-08-13 23:00:00+00:00
923,Sell,10716.64080000001,220.77,2024-08-14 08:00:00+00:00
924,Buy,10716.64080000001,221.12,2024-08-14 09:00:00+00:00
925,Buy,10716.960800000012,221.2,2024-08-14 10:00:00+00:00
926,Buy,10714.960800000012,220.95,2024-08-14 11:00:00+00:00
927,Buy,10707.40080000001,220.32,2024-08-14 12:00:00+00:00
928,Buy,10698.100800000011,219.7,2024-08-14 13:00:00+00:00
929,Buy,10711.690800000011,220.455,2024-08-14 14:00:00+00:00
930,Buy,10735.735800000011,221.6,2024-08-14 15:00:00+00:00
931,Buy,10707.675800000012,220.38,2024-08-14 16:00:00+00:00
932,Buy,10720.175800000012,220.88,2024-08-14 17:00:00+00:00
933,Buy,10720.71580000001,220.9,2024-08-14 18:00:00+00:00
934,Sell,10718.10580000001,220.81,2024-08-14 19:00:00+00:00
935,Buy,10718.10580000001,221.5841,2024-08-14 21:00:00+00:00
936,Buy,10717.771400000009,221.5005,2024-08-14 22:00:00+00:00
937,Buy,10718.487400000009,221.59,2024-08-14 23:00:00+00:00
938,Buy,10721.967400000009,221.88,2024-08-15 08:00:00+00:00
939,Buy,10726.91740000001,222.21,2024-08-15 09:00:00+00:00
940,Sell,10720.25740000001,221.84,2024-08-15 10:00:00+00:00
941,Buy,10720.25740000001,221.76,2024-08-15 11:00:00+00:00
942,Buy,10720.337400000008,221.78,2024-08-15 12:00:00+00:00
943,Buy,10728.177400000008,222.76,2024-08-15 13:00:00+00:00
944,Buy,10742.457400000008,223.95,2024-08-15 14:00:00+00:00
945,Buy,10740.807400000009,223.84,2024-08-15 15:00:00+00:00
946,Buy,10749.987400000009,224.35,2024-08-15 16:00:00+00:00
947,Buy,10747.887400000009,224.245,2024-08-15 17:00:00+00:00
948,Buy,10756.137400000009,224.62,2024-08-15 18:00:00+00:00
949,Sell,10737.537400000008,223.845,2024-08-15 19:00:00+00:00
950,Buy,10737.537400000008,224.61,2024-08-15 21:00:00+00:00
951,Buy,10738.377400000007,224.82,2024-08-15 22:00:00+00:00
952,Buy,10741.017400000006,225.15,2024-08-15 23:00:00+00:00
953,Buy,10742.667400000008,225.3,2024-08-16 08:00:00+00:00
954,Sell,10742.807400000007,225.31,2024-08-16 09:00:00+00:00
955,Buy,10742.807400000007,225.0,2024-08-16 10:00:00+00:00
956,Buy,10742.407400000007,224.9,2024-08-16 11:00:00+00:00
957,Buy,10731.367400000006,223.52,2024-08-16 12:00:00+00:00
958,Buy,10725.607400000006,223.04,2024-08-16 13:00:00+00:00
959,Buy,10739.498900000008,223.9661,2024-08-16 14:00:00+00:00
960,Buy,10740.019100000007,223.995,2024-08-16 15:00:00+00:00
961,Buy,10775.719100000006,225.78,2024-08-16 16:00:00+00:00
962,Buy,10779.679100000007,225.96,2024-08-16 17:00:00+00:00
963,Sell,10771.759100000007,225.63,2024-08-16 18:00:00+00:00
964,Buy,10771.759100000007,226.05,2024-08-16 21:00:00+00:00
965,Buy,10771.481900000006,225.9807,2024-08-16 22:00:00+00:00
966,Buy,10768.436300000007,225.6,2024-08-16 23:00:00+00:00
967,Buy,10764.036300000005,225.2,2024-08-19 08:00:00+00:00
968,Sell,10765.436300000007,225.3,2024-08-19 09:00:00+00:00
969,Buy,10765.436300000007,225.0,2024-08-19 10:00:00+00:00
970,Buy,10766.196300000007,225.19,2024-08-19 11:00:00+00:00
971,Buy,10763.796300000005,224.89,2024-08-19 12:00:00+00:00
972,Buy,10755.282300000006,224.116,2024-08-19 13:00:00+00:00
973,Buy,10740.218300000006,223.04,2024-08-19 14:00:00+00:00
974,Buy,10752.288300000007,223.75,2024-08-19 15:00:00+00:00
975,Buy,10753.288300000007,223.8,2024-08-19 16:00:00+00:00
976,Sell,10752.188300000005,223.75,2024-08-19 17:00:00+00:00
977,Buy,10752.188300000005,225.71,2024-08-19 21:00:00+00:00
978,Buy,10752.543900000006,225.7989,2024-08-19 22:00:00+00:00
979,Buy,10751.631900000006,225.6849,2024-08-19 23:00:00+00:00
980,Buy,10751.688000000006,225.69,2024-08-20 08:00:00+00:00
981,Buy,10753.368000000006,225.81,2024-08-20 09:00:00+00:00
982,Buy,10755.918000000005,225.96,2024-08-20 10:00:00+00:00
983,Sell,10755.118000000006,225.92,2024-08-20 11:00:00+00:00
984,Buy,10755.118000000006,225.6705,2024-08-20 12:00:00+00:00
985,Buy,10752.876000000004,225.11,2024-08-20 13:00:00+00:00
986,Buy,10757.676000000005,225.71,2024-08-20 14:00:00+00:00
987,Buy,10759.326000000005,225.86,2024-08-20 15:00:00+00:00
988,Buy,10767.726000000006,226.46,2024-08-20 16:00:00+00:00
989,Buy,10761.776000000005,226.11,2024-08-20 17:00:00+00:00
990,Buy,10769.980000000005,226.5202,2024-08-20 18:00:00+00:00
991,Buy,10762.715600000005,226.19,2024-08-20 19:00:00+00:00
992,Sell,10768.557200000007,226.4334,2024-08-20 20:00:00+00:00
993,Buy,10768.557200000007,226.45,2024-08-20 21:00:00+00:00
994,Buy,10768.037200000006,226.32,2024-08-20 22:00:00+00:00
995,Buy,10768.997200000007,226.44,2024-08-20 23:00:00+00:00
996,Buy,10762.947200000006,225.89,2024-08-21 08:00:00+00:00
997,Buy,10771.487200000007,226.5,2024-08-21 09:00:00+00:00
998,Buy,10772.337200000007,226.55,2024-08-21 10:00:00+00:00
999,Buy,10775.737200000007,226.72,2024-08-21 11:00:00+00:00
1000,Buy,10758.665200000007,225.944,2024-08-21 12:00:00+00:00
1001,Buy,10757.849200000008,225.91,2024-08-21 13:00:00+00:00
1002,Buy,10756.809200000009,225.87,2024-08-21 14:00:00+00:00
1003,Buy,10753.673200000008,225.758,2024-08-21 15:00:00+00:00
1004,Buy,10750.106200000007,225.635,2024-08-21 16:00:00+00:00
1005,Buy,10755.956200000008,225.83,2024-08-21 17:00:00+00:00
1006,Buy,10756.886200000008,225.86,2024-08-21 18:00:00+00:00
1007,Sell,10730.966200000008,225.05,2024-08-21 19:00:00+00:00
1008,Buy,10730.966200000008,226.57,2024-08-21 22:00:00+00:00
1009,Buy,10731.046200000006,226.59,2024-08-21 23:00:00+00:00
1010,Buy,10727.926200000005,226.2,2024-08-22 08:00:00+00:00
1011,Buy,10730.126200000006,226.4,2024-08-22 09:00:00+00:00
1012,Buy,10730.826200000007,226.45,2024-08-22 10:00:00+00:00
1013,Buy,10702.776200000008,224.8,2024-08-22 11:00:00+00:00
1014,Buy,10728.776200000008,226.1,2024-08-22 12:00:00+00:00
1015,Buy,10741.756200000007,226.69,2024-08-22 13:00:00+00:00
1016,Sell,10734.076200000007,226.37,2024-08-22 14:00:00+00:00
1017,Buy,10734.076200000007,225.32,2024-08-22 16:00:00+00:00
1018,Buy,10728.836200000007,224.01,2024-08-22 17:00:00+00:00
1019,Sell,10727.956200000008,223.9,2024-08-22 18:00:00+00:00
1020,Buy,10727.956200000008,224.95,2024-08-22 22:00:00+00:00
1021,Buy,10727.916200000009,224.94,2024-08-22 23:00:00+00:00
1022,Buy,10729.276200000008,225.11,2024-08-23 08:00:00+00:00
1023,Buy,10733.566200000008,225.5,2024-08-23 09:00:00+00:00
1024,Sell,10734.546200000008,225.57,2024-08-23 10:00:00+00:00
1025,Buy,10734.546200000008,225.83,2024-08-23 11:00:00+00:00
1026,Buy,10731.426200000007,225.05,2024-08-23 12:00:00+00:00
1027,Buy,10727.266200000007,224.53,2024-08-23 13:00:00+00:00
1028,Buy,10738.046200000008,225.51,2024-08-23 14:00:00+00:00
1029,Buy,10733.567600000008,225.1901,2024-08-23 15:00:00+00:00
1030,Sell,10718.945900000008,224.33,2024-08-23 16:00:00+00:00
1031,Buy,10718.94590000001,226.76,2024-08-23 20:00:00+00:00
1032,Sell,10719.50590000001,226.9,2024-08-23 21:00:00+00:00
1033,Buy,10719.50590000001,226.98,2024-08-23 22:00:00+00:00
1034,Buy,10719.625900000008,227.01,2024-08-23 23:00:00+00:00
1035,Sell,10717.545900000008,226.75,2024-08-26 08:00:00+00:00
1036,Buy,10717.545900000008,227.35,2024-08-26 09:00:00+00:00
1037,Sell,10717.10590000001,227.24,2024-08-26 10:00:00+00:00
1038,Buy,10717.10590000001,226.0,2024-08-26 11:00:00+00:00
1039,Buy,10718.197900000008,226.273,2024-08-26 12:00:00+00:00
1040,Buy,10716.253900000009,226.03,2024-08-26 13:00:00+00:00
1041,Buy,10692.719400000009,223.8905,2024-08-26 14:00:00+00:00
1042,Buy,10701.812400000008,224.54,2024-08-26 15:00:00+00:00
1043,Buy,10703.512400000007,224.64,2024-08-26 16:00:00+00:00
1044,Buy,10719.572400000008,225.443,2024-08-26 17:00:00+00:00
1045,Sell,10719.946400000008,225.46,2024-08-26 18:00:00+00:00
1046,Buy,10719.946400000008,225.51,2024-08-26 22:00:00+00:00
1047,Buy,10721.346400000006,225.86,2024-08-26 23:00:00+00:00
1048,Buy,10723.186400000006,226.09,2024-08-27 08:00:00+00:00
1049,Buy,10729.236400000005,226.64,2024-08-27 09:00:00+00:00
1050,Sell,10725.036400000006,226.34,2024-08-27 10:00:00+00:00
1051,Buy,10725.036400000006,225.5,2024-08-27 11:00:00+00:00
1052,Buy,10725.076400000007,225.51,2024-08-27 12:00:00+00:00
1053,Buy,10720.116400000006,224.89,2024-08-27 13:00:00+00:00
1054,Buy,10740.521400000009,226.745,2024-08-27 14:00:00+00:00
1055,Sell,10757.769400000008,227.977,2024-08-27 15:00:00+00:00
1056,Buy,10757.769400000008,227.91,2024-08-27 20:00:00+00:00
1057,Sell,10757.369400000009,227.81,2024-08-27 21:00:00+00:00
1058,Buy,10757.369400000009,228.0,2024-08-28 08:00:00+00:00
1059,Sell,10759.689400000008,228.58,2024-08-28 09:00:00+00:00
1060,Buy,10759.689400000008,228.5,2024-08-28 10:00:00+00:00
1061,Buy,10758.609400000008,228.23,2024-08-28 11:00:00+00:00
1062,Buy,10755.489400000008,227.84,2024-08-28 12:00:00+00:00
1063,Buy,10752.629400000009,227.58,2024-08-28 13:00:00+00:00
1064,Buy,10750.529400000009,227.43,2024-08-28 14:00:00+00:00
1065,Buy,10730.639400000007,226.26,2024-08-28 15:00:00+00:00
1066,Buy,10738.439400000008,226.65,2024-08-28 16:00:00+00:00
1067,Buy,10719.913200000008,225.8079,2024-08-28 17:00:00+00:00
1068,Buy,10716.84360000001,225.68,2024-08-28 18:00:00+00:00
1069,Sell,10731.663600000009,226.25,2024-08-28 19:00:00+00:00
1070,Buy,10731.663600000009,226.89,2024-08-29 08:00:00+00:00
1071,Buy,10738.62360000001,228.63,2024-08-29 09:00:00+00:00
1072,Sell,10740.78360000001,228.9,2024-08-29 10:00:00+00:00
1073,Buy,10740.78360000001,228.88,2024-08-29 13:00:00+00:00
1074,Buy,10746.50360000001,230.31,2024-08-29 14:00:00+00:00
1075,Sell,10755.94360000001,231.49,2024-08-29 15:00:00+00:00
1076,Buy,10755.94360000001,229.85,2024-08-29 18:00:00+00:00
1077,Sell,10753.86360000001,229.33,2024-08-29 19:00:00+00:00
1078,Buy,10753.86360000001,229.88,2024-08-29 22:00:00+00:00
1079,Buy,10754.34360000001,230.0,2024-08-29 23:00:00+00:00
1080,Buy,10758.743600000009,230.55,2024-08-30 08:00:00+00:00
1081,Sell,10759.73360000001,230.64,2024-08-30 09:00:00+00:00
1082,Buy,10759.73360000001,230.8,2024-08-30 10:00:00+00:00
1083,Sell,10760.17360000001,230.91,2024-08-30 11:00:00+00:00
1084,Buy,10760.17360000001,229.88,2024-08-30 12:00:00+00:00
1085,Buy,10755.893600000009,228.81,2024-08-30 13:00:00+00:00
1086,Buy,10753.734400000008,228.5401,2024-08-30 14:00:00+00:00
1087,Buy,10742.788300000007,227.545,2024-08-30 15:00:00+00:00
1088,Buy,10741.878300000008,227.48,2024-08-30 16:00:00+00:00
1089,Buy,10745.266400000008,227.6793,2024-08-30 17:00:00+00:00
1090,Sell,10744.88040000001,227.66,2024-08-30 18:00:00+00:00
1091,Buy,10744.88040000001,228.65,2024-08-30 20:00:00+00:00
1092,Buy,10746.280400000009,229.0,2024-08-30 21:00:00+00:00
1093,Buy,10746.280400000009,229.0,2024-08-30 22:00:00+00:00
1094,Sell,10746.743500000008,229.0421,2024-08-30 23:00:00+00:00
1095,Buy,10746.743500000008,227.8,2024-09-03 09:00:00+00:00
1096,Buy,10747.623500000007,228.02,2024-09-03 10:00:00+00:00
1097,Sell,10744.023500000007,227.57,2024-09-03 11:00:00+00:00
1098,Buy,10744.023500000007,227.4297,2024-09-03 12:00:00+00:00
1099,Buy,10735.504700000005,225.3,2024-09-03 13:00:00+00:00
1100,Buy,10721.184700000005,223.51,2024-09-03 14:00:00+00:00
1101,Buy,10718.544700000004,223.27,2024-09-03 15:00:00+00:00
1102,Buy,10719.524700000005,223.34,2024-09-03 16:00:00+00:00
1103,Sell,10716.804700000004,223.18,2024-09-03 17:00:00+00:00
1104,Buy,10716.804700000004,221.82,2024-09-03 18:00:00+00:00
1105,Sell,10714.204700000004,221.17,2024-09-03 19:00:00+00:00
1106,Buy,10714.204700000004,220.75,2024-09-03 22:00:00+00:00
1107,Buy,10712.124700000004,220.23,2024-09-03 23:00:00+00:00
1108,Buy,10711.084700000003,220.1,2024-09-04 08:00:00+00:00
1109,Buy,10715.884700000004,220.5,2024-09-04 09:00:00+00:00
1110,Sell,10718.284700000004,220.66,2024-09-04 10:00:00+00:00
1111,Buy,10718.284700000004,219.67,2024-09-04 12:00:00+00:00
1112,Buy,10715.764700000003,219.04,2024-09-04 13:00:00+00:00
1113,Buy,10703.284700000004,217.48,2024-09-04 14:00:00+00:00
1114,Buy,10709.644700000004,218.01,2024-09-04 15:00:00+00:00
1115,Sell,10725.694700000004,219.08,2024-09-04 16:00:00+00:00
1116,Buy,10725.694700000004,219.79,2024-09-04 17:00:00+00:00
1117,Buy,10728.134700000004,220.4,2024-09-04 18:00:00+00:00
1118,Buy,10726.294700000002,220.17,2024-09-04 19:00:00+00:00
1119,Sell,10723.214300000003,219.9133,2024-09-04 20:00:00+00:00
1120,Buy,10723.214300000003,220.65,2024-09-04 21:00:00+00:00
1121,Buy,10723.414300000004,220.7,2024-09-04 22:00:00+00:00
1122,Buy,10713.254300000004,219.43,2024-09-04 23:00:00+00:00
1123,Buy,10721.534300000003,220.12,2024-09-05 08:00:00+00:00
1124,Sell,10718.084300000004,219.89,2024-09-05 09:00:00+00:00
1125,Buy,10718.084300000004,220.39,2024-09-05 11:00:00+00:00
1126,Buy,10713.124300000005,219.15,2024-09-05 12:00:00+00:00
1127,Buy,10722.000300000003,220.2595,2024-09-05 13:00:00+00:00
1128,Sell,10762.446300000003,223.63,2024-09-05 14:00:00+00:00
1129,Buy,10762.446300000003,221.88,2024-09-05 15:00:00+00:00
1130,Sell,10762.751100000003,221.9562,2024-09-05 16:00:00+00:00
1131,Buy,10762.751100000003,223.17,2024-09-05 18:00:00+00:00
1132,Sell,10757.311500000003,221.8101,2024-09-05 19:00:00+00:00
1133,Buy,10757.311500000003,222.1931,2024-09-05 21:00:00+00:00
1134,Sell,10756.667100000004,222.032,2024-09-05 22:00:00+00:00
1135,Buy,10756.667100000004,222.15,2024-09-05 23:00:00+00:00
1136,Buy,10744.067100000004,219.0,2024-09-06 08:00:00+00:00
1137,Sell,10757.747100000004,220.71,2024-09-06 09:00:00+00:00
1138,Buy,10757.747100000004,220.95,2024-09-06 10:00:00+00:00
1139,Buy,10757.547100000005,220.9,2024-09-06 11:00:00+00:00
1140,Buy,10757.147100000006,220.85,2024-09-06 12:00:00+00:00
1141,Buy,10780.547100000005,222.8,2024-09-06 13:00:00+00:00
1142,Sell,10752.497100000006,220.93,2024-09-06 14:00:00+00:00
1143,Buy,10752.497100000006,220.82,2024-09-06 15:00:00+00:00
1144,Sell,10751.057100000005,220.46,2024-09-06 16:00:00+00:00
1145,Buy,10751.057100000005,221.71,2024-09-09 10:00:00+00:00
1146,Sell,10746.937100000005,220.68,2024-09-09 11:00:00+00:00
1147,Buy,10746.937100000005,220.56,2024-09-09 12:00:00+00:00
1148,Buy,10735.977100000004,217.82,2024-09-09 13:00:00+00:00
1149,Buy,10730.217100000005,217.1,2024-09-09 14:00:00+00:00
1150,Buy,10729.617100000005,217.05,2024-09-09 15:00:00+00:00
1151,Buy,10768.591600000005,219.6483,2024-09-09 16:00:00+00:00
1152,Buy,10747.639600000004,218.4843,2024-09-09 17:00:00+00:00
1153,Buy,10710.379300000004,216.71,2024-09-09 18:00:00+00:00
1154,Sell,10735.035300000003,217.782,2024-09-09 19:00:00+00:00
1155,Buy,10735.035300000003,221.0,2024-09-09 21:00:00+00:00
1156,Buy,10732.606500000004,220.3928,2024-09-09 22:00:00+00:00
1157,Buy,10733.464100000003,220.5,2024-09-09 23:00:00+00:00
1158,Buy,10699.024100000002,217.63,2024-09-10 08:00:00+00:00
1159,Sell,10700.824100000002,217.75,2024-09-10 09:00:00+00:00
1160,Buy,10700.824100000002,218.0,2024-09-10 10:00:00+00:00
1161,Buy,10700.744100000002,217.98,2024-09-10 11:00:00+00:00
1162,Buy,10699.464100000001,217.82,2024-09-10 12:00:00+00:00
1163,Buy,10686.384100000003,216.73,2024-09-10 13:00:00+00:00
1164,Buy,10697.334100000002,217.46,2024-09-10 14:00:00+00:00
1165,Sell,10711.734100000001,218.26,2024-09-10 15:00:00+00:00
1166,Buy,10711.734100000001,218.0404,2024-09-10 16:00:00+00:00
1167,Buy,10717.692900000002,219.5301,2024-09-10 17:00:00+00:00
1168,Buy,10723.132100000003,220.21,2024-09-10 18:00:00+00:00
1169,Sell,10716.772100000002,219.68,2024-09-10 19:00:00+00:00
1170,Buy,10716.772100000002,219.7537,2024-09-10 22:00:00+00:00
1171,Buy,10716.317300000002,219.64,2024-09-10 23:00:00+00:00
1172,Sell,10696.157300000003,217.12,2024-09-11 08:00:00+00:00
1173,Buy,10696.157300000003,219.39,2024-09-11 09:00:00+00:00
1174,Buy,10696.277300000003,219.42,2024-09-11 10:00:00+00:00
1175,Buy,10697.557300000004,219.58,2024-09-11 11:00:00+00:00
1176,Buy,10690.597300000003,219.0,2024-09-11 12:00:00+00:00
1177,Buy,10707.847300000003,220.15,2024-09-11 13:00:00+00:00
1178,Buy,10667.167300000003,217.89,2024-09-11 14:00:00+00:00
1179,Sell,10670.317300000002,218.04,2024-09-11 15:00:00+00:00
1180,Buy,10670.317300000002,219.65,2024-09-11 16:00:00+00:00
1181,Buy,10675.0773,220.84,2024-09-11 17:00:00+00:00
1182,Sell,10675.2373,220.86,2024-09-11 18:00:00+00:00
1183,Buy,10675.2373,221.93,2024-09-11 22:00:00+00:00
1184,Sell,10675.3173,221.95,2024-09-11 23:00:00+00:00
1185,Buy,10675.3173,221.92,2024-09-12 08:00:00+00:00
1186,Sell,10678.0373,222.6,2024-09-12 09:00:00+00:00
1187,Buy,10678.0373,222.5,2024-09-12 10:00:00+00:00
1188,Buy,10678.4373,222.6,2024-09-12 11:00:00+00:00
1189,Buy,10674.4693,222.104,2024-09-12 12:00:00+00:00
1190,Buy,10647.0613,219.82,2024-09-12 13:00:00+00:00
